index,date,state,fips,cases,deaths,state_code
1820,2020-04-04,Texas,48,6566,124,TX
1821,2020-04-04,Utah,49,1426,8,UT
1822,2020-04-04,Vermont,50,461,20,VT
1824,2020-04-04,Virginia,51,2408,52,VA
1825,2020-04-04,Washington,53,7499,318,WA
1826,2020-04-04,West Virginia,54,282,2,WV
1827,2020-04-04,Wisconsin,55,2112,60,WI
1828,2020-04-04,Wyoming,56,189,0,WY
1829,2020-04-05,Alabama,1,1840,45,AL
1830,2020-04-05,Alaska,2,183,4,AK
1831,2020-04-05,Arizona,4,2269,64,AZ
1832,2020-04-05,Arkansas,5,853,16,AR
1833,2020-04-05,California,6,15202,351,CA
1834,2020-04-05,Colorado,8,4950,140,CO
1835,2020-04-05,Connecticut,9,5675,189,CT
1836,2020-04-05,Delaware,10,673,14,DE
1837,2020-04-05,District of Columbia,11,998,22,DC
1838,2020-04-05,Florida,12,12342,220,FL
1839,2020-04-05,Georgia,13,6742,219,GA
1841,2020-04-05,Hawaii,15,369,4,HI
1842,2020-04-05,Idaho,16,1100,10,ID
1843,2020-04-05,Illinois,17,11276,283,IL
1844,2020-04-05,Indiana,18,4437,151,IN
1845,2020-04-05,Iowa,19,868,22,IA
1846,2020-04-05,Kansas,20,769,23,KS
1847,2020-04-05,Kentucky,21,1048,44,KY
1848,2020-04-05,Louisiana,22,13014,477,LA
1849,2020-04-05,Maine,23,470,10,ME
1850,2020-04-05,Maryland,24,3609,68,MD
1851,2020-04-05,Massachusetts,25,12500,231,MA
1852,2020-04-05,Michigan,26,15633,617,MI
1853,2020-04-05,Minnesota,27,935,29,MN
1854,2020-04-05,Mississippi,28,1638,43,MS
1855,2020-04-05,Missouri,29,2367,52,MO
1856,2020-04-05,Montana,30,298,6,MT
1857,2020-04-05,Nebraska,31,377,8,NE
1858,2020-04-05,Nevada,32,1880,46,NV
1859,2020-04-05,New Hampshire,33,669,9,NH
1860,2020-04-05,New Jersey,34,37505,917,NJ
1861,2020-04-05,New Mexico,35,624,12,NM
1862,2020-04-05,New York,36,124085,5335,NY
1863,2020-04-05,North Carolina,37,2585,37,NC
1864,2020-04-05,North Dakota,38,207,3,ND
1866,2020-04-05,Ohio,39,4043,119,OH
1867,2020-04-05,Oklahoma,40,1251,46,OK
1868,2020-04-05,Oregon,41,1068,27,OR
1869,2020-04-05,Pennsylvania,42,11590,159,PA
1871,2020-04-05,Rhode Island,44,922,25,RI
1872,2020-04-05,South Carolina,45,2049,44,SC
1873,2020-04-05,South Dakota,46,240,2,SD
1874,2020-04-05,Tennessee,47,3538,50,TN
1875,2020-04-05,Texas,48,7117,136,TX
1876,2020-04-05,Utah,49,1618,8,UT
1877,2020-04-05,Vermont,50,512,22,VT
1879,2020-04-05,Virginia,51,2636,52,VA
1880,2020-04-05,Washington,53,7985,344,WA
1881,2020-04-05,West Virginia,54,325,3,WV
1882,2020-04-05,Wisconsin,55,2267,73,WI
1883,2020-04-05,Wyoming,56,200,0,WY
1884,2020-04-06,Alabama,1,2005,53,AL
1885,2020-04-06,Alaska,2,189,4,AK
1886,2020-04-06,Arizona,4,2466,67,AZ
1887,2020-04-06,Arkansas,5,927,16,AR
1888,2020-04-06,California,6,16361,386,CA
1889,2020-04-06,Colorado,8,5172,150,CO
1890,2020-04-06,Connecticut,9,6906,206,CT
1891,2020-04-06,Delaware,10,783,15,DE
1892,2020-04-06,District of Columbia,11,1097,24,DC
1893,2020-04-06,Florida,12,13621,253,FL
1894,2020-04-06,Georgia,13,7558,294,GA
1896,2020-04-06,Hawaii,15,385,5,HI
1897,2020-04-06,Idaho,16,1170,13,ID
1898,2020-04-06,Illinois,17,12262,309,IL
1899,2020-04-06,Indiana,18,4986,171,IN
1900,2020-04-06,Iowa,19,946,25,IA
1901,2020-04-06,Kansas,20,854,25,KS
1902,2020-04-06,Kentucky,21,1057,52,KY
1903,2020-04-06,Louisiana,22,14867,512,LA
1904,2020-04-06,Maine,23,499,10,ME
1905,2020-04-06,Maryland,24,4045,92,MD
1906,2020-04-06,Massachusetts,25,13837,260,MA
1907,2020-04-06,Michigan,26,17129,727,MI
1908,2020-04-06,Minnesota,27,986,30,MN
1909,2020-04-06,Mississippi,28,1738,51,MS
1910,2020-04-06,Missouri,29,2722,56,MO
1911,2020-04-06,Montana,30,319,6,MT
1912,2020-04-06,Nebraska,31,438,10,NE
1913,2020-04-06,Nevada,32,1971,58,NV
1914,2020-04-06,New Hampshire,33,715,9,NH
1915,2020-04-06,New Jersey,34,41090,1005,NJ
1916,2020-04-06,New Mexico,35,686,12,NM
1917,2020-04-06,New York,36,133389,6149,NY
1918,2020-04-06,North Carolina,37,2870,42,NC
1919,2020-04-06,North Dakota,38,225,3,ND
1921,2020-04-06,Ohio,39,4450,142,OH
1922,2020-04-06,Oklahoma,40,1326,51,OK
1923,2020-04-06,Oregon,41,1132,29,OR
1924,2020-04-06,Pennsylvania,42,13075,170,PA
1926,2020-04-06,Rhode Island,44,1082,27,RI
1927,2020-04-06,South Carolina,45,2232,48,SC
1928,2020-04-06,South Dakota,46,288,4,SD
1929,2020-04-06,Tennessee,47,3753,65,TN
1930,2020-04-06,Texas,48,8150,159,TX
1931,2020-04-06,Utah,49,1662,13,UT
1932,2020-04-06,Vermont,50,543,23,VT
1934,2020-04-06,Virginia,51,2877,54,VA
1935,2020-04-06,Washington,53,8385,383,WA
1936,2020-04-06,West Virginia,54,347,4,WV
1937,2020-04-06,Wisconsin,55,2440,83,WI
1938,2020-04-06,Wyoming,56,213,0,WY
1939,2020-04-07,Alabama,1,2197,64,AL
1940,2020-04-07,Alaska,2,211,4,AK
1941,2020-04-07,Arizona,4,2577,77,AZ
1942,2020-04-07,Arkansas,5,997,18,AR
1943,2020-04-07,California,6,17540,447,CA
1944,2020-04-07,Colorado,8,5429,179,CO
1945,2020-04-07,Connecticut,9,7781,277,CT
1946,2020-04-07,Delaware,10,928,16,DE
1947,2020-04-07,District of Columbia,11,1211,24,DC
1948,2020-04-07,Florida,12,14739,295,FL
1949,2020-04-07,Georgia,13,9156,348,GA
1951,2020-04-07,Hawaii,15,408,5,HI
1952,2020-04-07,Idaho,16,1210,15,ID
1953,2020-04-07,Illinois,17,13549,384,IL
1954,2020-04-07,Indiana,18,5544,208,IN
1955,2020-04-07,Iowa,19,1048,26,IA
1956,2020-04-07,Kansas,20,905,30,KS
1957,2020-04-07,Kentucky,21,1289,66,KY
1958,2020-04-07,Louisiana,22,16284,582,LA
1959,2020-04-07,Maine,23,519,12,ME
1960,2020-04-07,Maryland,24,4371,104,MD
1961,2020-04-07,Massachusetts,25,15202,356,MA
1962,2020-04-07,Michigan,26,18851,845,MI
1963,2020-04-07,Minnesota,27,1069,34,MN
1964,2020-04-07,Mississippi,28,1915,59,MS
1965,2020-04-07,Missouri,29,3037,80,MO
1966,2020-04-07,Montana,30,319,6,MT
1967,2020-04-07,Nebraska,31,491,12,NE
1968,2020-04-07,Nevada,32,2101,60,NV
1969,2020-04-07,New Hampshire,33,747,13,NH
1970,2020-04-07,New Jersey,34,44416,1232,NJ
1971,2020-04-07,New Mexico,35,794,13,NM
1972,2020-04-07,New York,36,141703,7185,NY
1973,2020-04-07,North Carolina,37,3220,50,NC
1974,2020-04-07,North Dakota,38,237,4,ND
1976,2020-04-07,Ohio,39,4783,167,OH
1977,2020-04-07,Oklahoma,40,1470,67,OK
1978,2020-04-07,Oregon,41,1181,33,OR
1979,2020-04-07,Pennsylvania,42,14582,241,PA
1981,2020-04-07,Rhode Island,44,1229,30,RI
1982,2020-04-07,South Carolina,45,2417,51,SC
1983,2020-04-07,South Dakota,46,320,6,SD
1984,2020-04-07,Tennessee,47,4010,72,TN
1985,2020-04-07,Texas,48,8968,177,TX
1986,2020-04-07,Utah,49,1737,13,UT
1987,2020-04-07,Vermont,50,575,23,VT
1989,2020-04-07,Virginia,51,3332,69,VA
1990,2020-04-07,Washington,53,8683,409,WA
1991,2020-04-07,West Virginia,54,413,4,WV
1992,2020-04-07,Wisconsin,55,2578,94,WI
1993,2020-04-07,Wyoming,56,221,0,WY
1994,2020-04-08,Alabama,1,2498,67,AL
1995,2020-04-08,Alaska,2,224,5,AK
1996,2020-04-08,Arizona,4,2726,80,AZ
1997,2020-04-08,Arkansas,5,1077,18,AR
1998,2020-04-08,California,6,19043,506,CA
1999,2020-04-08,Colorado,8,5655,192,CO
2000,2020-04-08,Connecticut,9,8781,335,CT
2001,2020-04-08,Delaware,10,1116,19,DE
2002,2020-04-08,District of Columbia,11,1440,27,DC
2003,2020-04-08,Florida,12,15690,322,FL
2004,2020-04-08,Georgia,13,10204,370,GA
2006,2020-04-08,Hawaii,15,433,5,HI
2007,2020-04-08,Idaho,16,1232,19,ID
2008,2020-04-08,Illinois,17,15078,464,IL
2009,2020-04-08,Indiana,18,5986,246,IN
2010,2020-04-08,Iowa,19,1145,27,IA
2011,2020-04-08,Kansas,20,1055,38,KS
2012,2020-04-08,Kentucky,21,1393,73,KY
2013,2020-04-08,Louisiana,22,17030,652,LA
2014,2020-04-08,Maine,23,537,14,ME
2015,2020-04-08,Maryland,24,5529,124,MD
2016,2020-04-08,Massachusetts,25,16790,433,MA
2017,2020-04-08,Michigan,26,20220,959,MI
2018,2020-04-08,Minnesota,27,1154,39,MN
2019,2020-04-08,Mississippi,28,2003,67,MS
2020,2020-04-08,Missouri,29,3327,86,MO
2021,2020-04-08,Montana,30,332,6,MT
2022,2020-04-08,Nebraska,31,538,14,NE
2023,2020-04-08,Nevada,32,2318,80,NV
2024,2020-04-08,New Hampshire,33,788,18,NH
2025,2020-04-08,New Jersey,34,47437,1504,NJ
2026,2020-04-08,New Mexico,35,865,16,NM
2027,2020-04-08,New York,36,151271,8138,NY
2028,2020-04-08,North Carolina,37,3423,61,NC
2029,2020-04-08,North Dakota,38,251,4,ND
2031,2020-04-08,Ohio,39,5149,193,OH
2032,2020-04-08,Oklahoma,40,1523,79,OK
2033,2020-04-08,Oregon,41,1239,38,OR
2034,2020-04-08,Pennsylvania,42,16414,313,PA
2036,2020-04-08,Rhode Island,44,1450,35,RI
2037,2020-04-08,South Carolina,45,2552,63,SC
2038,2020-04-08,South Dakota,46,393,6,SD
2039,2020-04-08,Tennessee,47,4246,83,TN
2040,2020-04-08,Texas,48,9897,195,TX
2041,2020-04-08,Utah,49,1860,13,UT
2042,2020-04-08,Vermont,50,605,23,VT
2044,2020-04-08,Virginia,51,3644,60,VA
2045,2020-04-08,Washington,53,9098,430,WA
2046,2020-04-08,West Virginia,54,483,4,WV
2047,2020-04-08,Wisconsin,55,2756,107,WI
2048,2020-04-08,Wyoming,56,230,0,WY
2049,2020-04-09,Alabama,1,2838,78,AL
2050,2020-04-09,Alaska,2,233,5,AK
2051,2020-04-09,Arizona,4,3018,89,AZ
2052,2020-04-09,Arkansas,5,1146,21,AR
2053,2020-04-09,California,6,20191,548,CA
2054,2020-04-09,Colorado,8,6202,227,CO
2055,2020-04-09,Connecticut,9,9784,380,CT
2056,2020-04-09,Delaware,10,1209,23,DE
2057,2020-04-09,District of Columbia,11,1523,32,DC
2058,2020-04-09,Florida,12,16819,370,FL
2059,2020-04-09,Georgia,13,10885,412,GA
2061,2020-04-09,Hawaii,15,440,6,HI
2062,2020-04-09,Idaho,16,1366,24,ID
2063,2020-04-09,Illinois,17,16422,534,IL
2064,2020-04-09,Indiana,18,6400,295,IN
2065,2020-04-09,Iowa,19,1270,27,IA
2066,2020-04-09,Kansas,20,1116,42,KS
2067,2020-04-09,Kentucky,21,1525,84,KY
2068,2020-04-09,Louisiana,22,18283,702,LA
2069,2020-04-09,Maine,23,560,16,ME
2070,2020-04-09,Maryland,24,6185,139,MD
2071,2020-04-09,Massachusetts,25,18941,503,MA
2072,2020-04-09,Michigan,26,21375,1076,MI
2073,2020-04-09,Minnesota,27,1242,50,MN
2074,2020-04-09,Mississippi,28,2260,76,MS
2075,2020-04-09,Missouri,29,3539,94,MO
2076,2020-04-09,Montana,30,354,6,MT
2077,2020-04-09,Nebraska,31,594,15,NE
2078,2020-04-09,Nevada,32,2456,82,NV
2079,2020-04-09,New Hampshire,33,819,21,NH
2080,2020-04-09,New Jersey,34,51027,1700,NJ
2081,2020-04-09,New Mexico,35,989,17,NM
2082,2020-04-09,New York,36,162036,9166,NY
2083,2020-04-09,North Carolina,37,3651,74,NC
2084,2020-04-09,North Dakota,38,269,5,ND
2086,2020-04-09,Ohio,39,5513,213,OH
2087,2020-04-09,Oklahoma,40,1683,80,OK
2088,2020-04-09,Oregon,41,1321,44,OR
2089,2020-04-09,Pennsylvania,42,18379,344,PA
2091,2020-04-09,Rhode Island,44,1727,43,RI
